PHOTON_NODE_DATA(loopKernel, 1884, NodeConstantRawBits, "{HWOffsetFix:7, 0, UNSIGNED}\n0x7f; 127.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getExponent(FloatingPoint.java:41)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:34)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 260, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getExponent(FloatingPoint.java:41)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:34)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1883, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x017; 23.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:42)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1571, NodeGteInlined, ">=", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.gte(DFEVar.java:795)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:42)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1882, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x1e8; -24.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:43)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1572, NodeLteInlined, "<=", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lte(DFEVar.java:750)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:43)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 269, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.or(DFEVar.java:469)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:44)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1881, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x1ff; -1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lte(DFEVar.java:765)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:49)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1573, NodeLteInlined, "<=", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lte(DFEVar.java:765)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:49)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 2260, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 421, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cat(DFEVar.java:205)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:61)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 422, NodeReinterpret, "<{HWOffsetFix:2, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:172)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:61)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 2286, NodeFIFO, "FIFO(5)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1880, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x016; 22.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1879, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x017; 23.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.subAsRHS(DFEVar.java:1010)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:55)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 280, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.subAsRHS(DFEVar.java:1010)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:55)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1574, NodeLtInlined, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 416, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1772, NodeSlice, "[22:22]", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 417, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1878, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x015; 21.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1576, NodeLtInlined, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 410, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1773, NodeSlice, "[21:21]", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 411, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1877, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x014; 20.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1578, NodeLtInlined, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 404, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
